"0","# simulate rest data from parameters"
"0","n_rest = nrow(all_rest)"
"0","sim_mrl_rest = rbeta(n_rest, rest_mrl_params['alpha'], rest_mrl_params['beta'])"
"0",""
"0","# simulate travel data from parameters"
"0","n_travel = nrow(all_travel)"
"0","sim_mrl_travel = rbeta(n_travel, travel_mrl_params['alpha'], travel_mrl_params['beta'])"
"0",""
"0","xlim = c(0, max(all_travel$mean_resultant_length))"
"0",""
"0","par(mfrow=c(2, 2))"
"0","hist(all_travel$mean_resultant_length, breaks=30, xlim=xlim)"
