"0","data_age_prep<-prepData(data_age, type='LL',coordNames = NULL, covNames=list(c(""DSB"")))"
"0","speedDM<-list(mean=~DSB, sd=~DSB)"
"0","depthDM<-list(mean=~DSB, sd=~DSB)"
"0","mrlDM<-list(shape1=~1, shape2=~1)"
"0","dist<-list("
"0","  avg_speed=""gamma"","
"0","  mrl=""beta"","
"0","  max_depth=""gamma"""
"0","  )"
"0",""
"0","Par0 <- list( "
"0","  avg_speed = c("
"0","    rest_params['alpha'], travel_params['alpha'], "
"0","    rest_params['beta'],  travel_params['beta']"
"0","  ),"
"0","  mrl= c("
"0","    rest_mrl_params['alpha'], travel_mrl_params['alpha'], "
"0","    rest_mrl_params['beta'],  travel_mrl_params['beta']"
"0","  ), "
"0","  max_depth=c("
"0","    rest_depth_params['alpha'], travel_depth_params['alpha'], "
"0","    rest_depth_params['beta'],  travel_depth_params['beta']"
"0","  )"
"0",")"
"0",""
"0","#have to do this so the Par and DM match or something"
"0","Par1<-getParDM(data = data_age_prep, "
"0","               nbStates = 2, "
"0","               dist = list(avg_speed=""gamma"",mrl=""beta"",max_depth=""gamma""), "
"0","               Par=Par0, "
"0","               DM=list(avg_speed=list(mean=~DSB, sd=~DSB), mrl=list(shape1=~1, shape2=~1), max_depth=list(mean=~DSB, sd=~DSB))"
"0","               )"
"0",""
"0","stateNames <- c(""traveling"",""resting"")"
"0",""
"0","test_cov <- fitHMM("
"0","  data_age_prep, "
"0","  nbStates=2, "
"0","  dist=dist, "
"0","  DM=list("
"0","    avg_speed=speedDM, "
"0","    mrl=mrlDM, "
"0","    max_depth=depthDM), "
"0","  Par0=Par1, "
"0","  stateNames=stateNames"
"0",")"
"2","=======================================================================
"
"2","Fitting HMM with 2 states and 3 data streams
"
"2","-----------------------------------------------------------------------

"
"2"," avg_speed ~ gamma(mean=~DSB, sd=~DSB)
"
"2"," mrl ~ beta(shape1=~1, shape2=~1)
"
"2"," max_depth ~ gamma(mean=~DSB, sd=~DSB)
"
"2","
 Transition probability matrix formula: ~1
"
"2","
 Initial distribution formula: ~1
"
"2","=======================================================================
"
"2","DONE
"
"0","print(test_cov)"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-2807.954"
"1"," "
"1","

"
"1","
"
"1","Regression coeffs for"
"1"," "
"1","avg_speed"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","----------------------------------
"
"1","    "
"1"," mean_1:(Intercept)"
"1","   mean_1:DSB"
"1"," mean_2:(Intercept)"
"1","  mean_2:DSB"
"1"," sd_1:(Intercept)"
"1","     sd_1:DSB"
"1"," sd_2:(Intercept)"
"1","    sd_2:DSB"
"1","
[1,]"
"1","          0.3358111"
"1"," 0.0002479561"
"1","         -0.2096246"
"1"," 0.004151088"
"1","       -0.7256156"
"1"," -0.004842999"
"1","        -2.014313"
"1"," 0.008204152"
"1","
"
"1","
"
"1","avg_speed"
"1"," "
"1","parameters (based on mean covariate values):
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","---------------------------------------------
"
"1","    "
"1"," traveling"
"1","   resting"
"1","
mean"
"1"," 1.4117834"
"1"," 0.9434241"
"1","
sd  "
"1"," 0.4056624"
"1"," 0.1799425"
"1","
"
"1","
"
"1","mrl"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","      "
"1"," traveling"
"1","  resting"
"1","
shape1"
"1"," 4.4722524"
"1"," 2.056698"
"1","
shape2"
"1"," 0.8289812"
"1"," 1.679379"
"1","
"
"1","
"
"1","Regression coeffs for"
"1"," "
"1","max_depth"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","----------------------------------
"
"1","    "
"1"," mean_1:(Intercept)"
"1","  mean_1:DSB"
"1"," mean_2:(Intercept)"
"1"," mean_2:DSB"
"1"," sd_1:(Intercept)"
"1","    sd_1:DSB"
"1"," sd_2:(Intercept)"
"1","   sd_2:DSB"
"1","
[1,]"
"1","           3.366713"
"1"," 0.002088351"
"1","           2.596528"
"1","  0.0120595"
"1","         3.192376"
"1"," 0.001278367"
"1","        0.9832039"
"1"," 0.01866937"
"1","
"
"1","
"
"1","max_depth"
"1"," "
"1","parameters (based on mean covariate values):
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","---------------------------------------------
"
"1","    "
"1"," traveling"
"1","   resting"
"1","
mean"
"1","  31.27667"
"1"," 20.828523"
"1","
sd  "
"1","  25.50811"
"1","  5.280674"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","---------------------------------------------------
"
"1","           "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
(Intercept)"
"1"," -1.858687"
"1"," -1.981278"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","------------------------------
"
"1","         "
"1"," traveling"
"1","   resting"
"1","
traveling"
"1"," 0.8651439"
"1"," 0.1348561"
"1","
resting  "
"1"," 0.1211827"
"1"," 0.8788173"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","---------------------
"
"1","   traveling "
"1","     resting "
"1","
"
"1","1.000000e+00 "
"1","1.430942e-09 "
"1","
"
"0","plot(test_cov, plotCI = TRUE, breaks=30, sepStates=TRUE, ask=TRUE)"
"1","Decoding state sequence... "
"1","DONE
"
