"0","print(test_3vars)
"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-862.7959"
"1"," "
"1","

"
"1","
"
"1","avg_speed"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","    "
"1"," traveling"
"1","   resting"
"1","
mean"
"1"," 1.5556149"
"1"," 0.8616075"
"1","
sd  "
"1"," 0.3358055"
"1"," 0.1737782"
"1","
"
"1","
"
"1","mean_resultant_length"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","      "
"1"," traveling"
"1","  resting"
"1","
shape1"
"1"," 2.8424114"
"1"," 1.659252"
"1","
shape2"
"1"," 0.7134265"
"1"," 1.042105"
"1","
"
"1","
"
"1","max_depth"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","    "
"1"," traveling"
"1","   resting"
"1","
mean"
"1","  6.382661"
"1"," 2.6911358"
"1","
sd  "
"1","  2.850409"
"1"," 0.7475391"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","---------------------------------------------------
"
"1","           "
"1","    1 -> 2"
"1","    2 -> 1"
"1","
(Intercept)"
"1"," -2.134131"
"1"," -2.369454"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","------------------------------
"
"1","         "
"1","  traveling"
"1","   resting"
"1","
traveling"
"1"," 0.89417657"
"1"," 0.1058234"
"1","
resting  "
"1"," 0.08553182"
"1"," 0.9144682"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","---------------------
"
"1","   traveling "
"1","     resting "
"1","
"
"1","9.923066e-07 "
"1","9.999990e-01 "
"1","
"
